esptool.py --chip esp32s3 --port /dev/cu.usbmodem83301 --baud 921600 --before default_reset --after hard_reset write_flash --flash_mode dio --flash_freq 80m --flash_size 16MB 0x0 bootloader/bootloader.bin 0x20000 StopWatch-UserDemo.bin 0x8000 partition_table/partition-table.bin 0xd000 ota_data_initial.bin
esptool.py v4.12.0
Serial port /dev/cu.usbmodem83301
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 921600
Writing at 0x002da017... (63 %)
Writing at 0x002df9e7... (64 %)
Writing at 0x002e699b... (65 %)
Writing at 0x002ec420... (66 %)
Writing at 0x002f2b04... (67 %)
Writing at 0x002f90a6... (68 %)
Writing at 0x002ff916... (68 %)
Writing at 0x003055ef... (69 %)
Writing at 0x0030b185... (70 %)
Writing at 0x0031109b... (71 %)
Writing at 0x00316d3e... (72 %)
Writing at 0x0031ca9e... (73 %)
Writing at 0x003231e3... (73 %)
Writing at 0x00329452... (74 %)
Writing at 0x0032f470... (75 %)
Writing at 0x0033526e... (76 %)
Writing at 0x0033ae19... (77 %)
Writing at 0x0033feb0... (78 %)
Writing at 0x003455b3... (78 %)
Writing at 0x0034ae24... (79 %)
Writing at 0x00350309... (80 %)
Writing at 0x0035572e... (81 %)
Writing at 0x0035ad51... (82 %)
Writing at 0x00361203... (83 %)
Writing at 0x00366e3c... (84 %)
Writing at 0x0036cc07... (84 %)
Writing at 0x00372b00... (85 %)
Writing at 0x00378a30... (86 %)
Writing at 0x0037e63a... (87 %)
Writing at 0x00385254... (88 %)
Writing at 0x0038dee2... (89 %)
Writing at 0x00396454... (89 %)
Writing at 0x0039ee04... (90 %)
Writing at 0x003a454c... (91 %)
Writing at 0x003a9fe5... (92 %)
Writing at 0x003af802... (93 %)
Writing at 0x003b6a6f... (94 %)
Writing at 0x003c0136... (94 %)
Writing at 0x003c7ef3... (95 %)
Writing at 0x003cf2c8... (96 %)
Writing at 0x003d67d7... (97 %)
Writing at 0x003dce07... (98 %)
Writing at 0x003e3907... (99 %)
Writing at 0x003e8dbc... (100 %)
Wrote 3986288 bytes (1945013 compressed) at 0x00020000 in 22.4 seconds (effective 1420.8 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 160...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (160 compressed) at 0x00008000 in 0.0 seconds (effective 871.0 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 31...
Writing at 0x0000d000... (100 %)
Wrote 8192 bytes (31 compressed) at 0x0000d000 in 0.0 seconds (effective 1530.6 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
